,日期,成交股數,成交筆數,成交金額,周開盤價,周最高價,周最低價,周收盤價,周5日均線,周10日均線,周20日均線,周RSV,周K值,周D值,周MACD,周signal,周MACD-OSC,周上軌,周中軸,周下軌,參考指標,參考指標,參考指標,參考指標
251,20190830,837608,730,65406710,78,78.9,77.6,78.3,77.82,79.23,81.14,35.24,29.65,25.99,69.15,171.96,-102.81,88.08,81.13,74.19,406.113,431.495,0.94224,13.88
252,20190906,954065,764,74883813,78.9,79.2,77.8,77.8,77.84,78.61,80.65,66.67,41.99,31.32,53.51,148.27,-94.76,87.06,80.64,74.23,124.443,829.622,1.23065,23.96
253,20190912,1057168,862,81843734,77.8,77.9,76.9,77.9,78.12,77.91,80.16,68.75,50.91,37.85,41.45,126.9,-85.45,85.79,80.16,74.52,556.404,500.764,1.40953,30.22
254,20190920,1323536,1158,101999736,77.8,77.8,76.7,77.2,77.92,77.81,79.65,54.17,52,42.57,25.94,106.71,-80.77,84.34,79.64,74.95,389.275,934.261,1.82636,44.79
255,20190927,1102896,972,85055229,77.3,77.7,76.6,76.8,77.6,77.7,79.39,45.83,49.94,45.03,10.31,87.43,-77.12,84.1,79.38,74.67,367.632,735.264,2.08653,46.46
256,20191004,811888,709,61956497,77.5,77.5,75.7,76.7,77.28,77.55,79.21,43.75,47.88,45.98,-2.86,69.37,-72.23,84.05,79.21,74.37,231.968,579.92,1.77975,34
257,20191009,442899,402,34111796,77.4,77.4,76.5,77.1,77.14,77.49,79.07,37.84,44.53,45.5,-9.95,53.51,-63.46,83.97,79.06,74.16,253.085,189.814,1.96404,41.49
258,20191018,1642052,1223,128379196,77.4,80.5,76.8,80.5,77.66,77.89,79.04,100,63.02,51.34,11.73,45.15,-33.42,83.91,79.04,74.17,1427.871,214.181,0.75384,0
259,20191025,1092514,879,86371343,80,80,78.5,78.9,78,77.96,78.99,66.67,64.24,55.64,15.82,39.29,-23.47,83.84,78.98,74.13,182.086,910.428,0.90422,11.28
260,20191101,846290,658,66247454,78.9,79.1,77.8,78.5,78.34,77.97,78.86,58.33,62.27,57.85,15.65,34.56,-18.91,83.63,78.86,74.09,346.21,500.08,0.82132,5.06
261,20191108,2859997,1929,226856670,79.1,80.1,78,79.6,78.92,78.1,78.66,81.25,68.6,61.43,24.12,32.47,-8.35,82.95,78.66,74.38,1795.812,1064.185,0.71665,0
262,20191115,4315756,2927,346426342,80.2,81.5,79.2,81.2,79.74,78.44,78.52,94.83,77.34,66.73,43.24,34.62,8.61,82.25,78.52,74.8,2979.927,1335.829,0.71842,0.13
263,20191122,5409813,4161,453369017,81.4,86.1,81.4,84.8,80.6,79.13,78.52,87.5,80.73,71.4,86.44,44.99,41.46,82.22,78.52,74.82,4275.497,1134.316,0.42931,0
264,20191129,4675488,3526,406394803,85.3,88.8,84.1,87.3,82.28,80.14,78.97,88.55,83.34,75.38,139.25,63.84,75.41,84.29,78.97,73.66,3077.536,1597.952,0.42315,0
265,20191206,2337092,1825,203415130,87.2,88.4,85.2,88,84.18,81.26,79.48,93.5,86.73,79.16,184.62,88,96.63,86.06,79.48,72.9,1353.053,984.039,0.43232,0.55
266,20191213,2318981,1833,205494562,88.1,89.8,87.7,88,85.86,82.39,79.97,86.15,86.54,81.62,218.07,114.01,104.06,87.49,79.97,72.45,1159.49,1159.49,0.49422,4.27
267,20191220,3904563,2949,350458660,88.4,91.4,87.7,91.2,87.86,83.8,80.65,98.53,90.54,84.59,267.31,144.67,122.64,89.53,80.64,71.76,3201.742,702.821,0.5055,5.34
268,20191227,1926704,1492,173687707,91.5,91.6,88.8,90.4,88.98,84.79,81.34,91.3,90.79,86.66,296.47,175.03,121.43,90.96,81.34,71.72,682.374,1244.33,0.6395,14.04
269,20200103,3083669,2198,281056674,90.4,92.4,89.6,91,89.72,86,81.98,90.28,90.62,87.98,320.71,204.17,116.55,92.35,81.98,71.61,1726.855,1356.814,0.65925,49.08
270,20200110,2669499,2121,240117253,90.3,91.1,88.5,90.9,90.3,87.24,82.61,88.64,89.96,88.64,335.26,230.39,104.87,93.53,82.6,71.68,1314.215,1355.284,0.6728,51.89
271,20200117,2999825,2310,276700110,91,93.2,90.9,93.1,91.32,88.59,83.34,99.15,93.02,90.1,360.39,256.39,104,94.99,83.34,71.7,2769.069,230.756,0.64493,55.7
272,20200120,534816,398,49673571,93.5,93.5,92.5,93,91.68,89.77,84.11,94.68,93.57,91.26,375.17,280.14,95.02,96.18,84.1,72.03,140.741,394.075,0.56075,46.6
273,20200131,2712505,2060,236239524,87,88.8,85.2,88.8,91.36,90.17,84.65,43.37,76.84,86.45,348.97,293.91,55.06,96.53,84.65,72.77,976.502,1736.003,0.71457,98.7
274,20200207,2497098,2050,217747158,84,88.8,84,86.3,90.42,90.07,85.1,24.21,59.3,77.4,304.52,296.03,8.49,96.5,85.1,73.71,1061.64,1435.458,0.76725,100
275,20200214,2257575,1903,194895312,84.6,88.4,84.2,88.4,89.92,90.11,85.69,46.32,54.97,69.92,282.98,293.42,-10.44,96.49,85.68,74.88,2114.237,143.338,0.86391,100
276,20200221,2098986,1523,184721344,87.9,88.9,86.9,88.5,89,90.16,86.28,47.37,52.44,64.09,263.68,287.47,-23.8,96.32,86.27,76.23,1345.504,753.482,0.73997,71.28
277,20200227,1698337,1454,146442914,87.7,87.8,84.8,85.4,87.48,89.58,86.69,14.74,39.87,56.02,220.82,274.14,-53.32,95.83,86.69,77.55,264.186,1434.151,0.78704,79.21
278,20200306,2298850,2013,198675408,84.8,88,84.5,86.6,87.04,89.2,86.99,27.37,35.7,49.25,194.29,258.17,-63.88,95.68,86.99,78.31,1625.049,673.801,0.56175,15.69
279,20200313,4423489,3400,346742009,86.4,86.4,70,72.8,84.34,87.38,86.69,11.91,27.77,42.09,61.22,218.78,-157.56,96.81,86.69,76.57,638.442,3785.047,1.71603,100
280,20200320,4370555,3627,290385244,71.6,72,60.5,64.8,79.62,84.77,86,13.03,22.86,35.68,-107.56,153.51,-261.08,99.53,86,72.48,1180.552,3190.003,2.44942,100
281,20200327,3474493,2671,225822493,63,67.4,61.7,64.8,74.88,81.94,85.27,15.14,20.29,30.55,-238.57,75.09,-313.67,101.46,85.26,69.07,2285.851,1188.642,1.54235,51.97
282,20200401,1293867,1139,83254788,64.2,64.9,63.1,64.9,70.78,79.13,84.45,15.49,18.69,26.6,-337.7,-7.46,-330.23,102.87,84.45,66.03,887.223,406.644,1.71679,61.21
283,20200410,5117237,4003,362394555,65.3,75.2,64.8,74,68.26,77.65,83.91,47.54,28.31,27.17,-338.92,-73.76,-265.16,102.88,83.91,64.94,4421.293,695.944,0.62465,3.38
284,20200417,4728284,3813,353818975,74,77.9,72.5,75.3,68.76,76.55,83.31,52.11,36.24,30.19,-325.65,-124.13,-201.51,102.57,83.31,64.05,2687.656,2040.628,0.4213,0
285,20200424,3865670,2729,293457390,75.6,77.5,74,76.5,71.1,75.36,82.73,58.18,43.55,34.64,-301.96,-159.7,-142.26,102.09,82.73,63.38,2295.242,1570.428,0.45802,1.81
286,20200430,2213960,1721,172282929,77.7,79.2,76.7,78.4,73.82,74.35,82.25,65.09,50.73,40,-264.81,-180.72,-84.09,101.54,82.25,62.97,1489.391,724.569,0.46188,2
287,20200508,3670755,2497,291922323,77.2,82.7,76.5,81.3,77.1,73.94,81.76,80.31,60.59,46.86,-209.54,-186.49,-23.06,100.61,81.76,62.91,2859.325,811.43,0.55157,6.42
288,20200515,4437088,3108,367074982,81.6,84.3,80.3,81,78.5,73.38,81.29,86.13,69.1,54.27,-166.25,-182.44,16.18,99.71,81.29,62.87,1959.234,2477.854,0.64909,11.23
289,20200522,1941386,1337,157832638,81,82.6,79.7,81.1,79.66,74.21,80.79,85.84,74.68,61.07,-129.64,-171.88,42.24,98.67,80.79,62.92,987.723,953.663,0.68089,12.8
290,20200529,1974882,1364,160722457,82.3,82.7,80.3,81,80.56,75.83,80.3,84.43,77.93,66.69,-100.28,-157.56,57.28,97.57,80.3,63.03,462.206,1512.676,0.91818,24.5
291,20200605,2039945,1494,168300186,81.3,83.4,81.3,83,81.48,77.65,79.79,93.33,83.06,72.15,-60.18,-138.08,77.9,96.1,79.79,63.49,1748.524,291.421,1.01511,29.28
292,20200612,2355645,1704,192885417,83.3,83.3,78.8,80.6,81.34,79.22,79.17,68.64,78.25,74.18,-47.22,-119.91,72.69,94.33,79.17,64.02,642.449,1713.196,1.16404,57.33
293,20200619,1925659,1485,155485329,80.7,82,79.5,80.1,81.16,79.83,78.74,59.22,71.91,73.42,-40.52,-104.03,63.51,93.25,78.74,64.23,813.056,1112.603,1.26285,64.96
294,20200624,803670,666,65316782,81,81.8,80.7,81.3,81.2,80.43,78.49,61.54,68.45,71.76,-25.23,-88.27,63.04,92.64,78.49,64.34,574.05,229.62,0.88586,55.2
295,20200703,2305414,1745,188134873,80.7,83.6,80.1,83.4,81.68,81.12,78.24,88.46,75.12,72.88,3.78,-69.86,73.65,91.84,78.24,64.64,1929.02,376.394,0.86693,52.95
296,20200710,3493608,2440,291700870,84.5,85.1,82.2,82.7,81.62,81.55,77.95,61.9,70.71,72.16,20.89,-51.71,72.6,90.9,77.95,65,753.523,2740.085,1.0956,79.22
297,20200717,4837492,2768,390428225,83,83.7,76.9,76.9,80.88,81.11,77.53,0,47.14,63.82,-12.21,-43.81,31.6,90.02,77.52,65.03,434.134,4403.358,2.09971,100
298,20200724,2432119,1855,190982048,76.8,80.4,76,79.3,80.72,80.94,77.16,36.26,43.51,57.05,-18.87,-38.82,19.96,88.98,77.16,65.34,1710.084,722.035,1.70754,74.67
299,20200731,1801910,1333,141181690,79.6,79.6,76.7,79.3,80.32,80.76,77.48,36.26,41.09,51.73,-23.86,-35.83,11.97,89.16,77.48,65.81,900.955,900.955,2.30775,100
300,20200807,4937150,3584,409763994,79.6,85.8,79.2,85.4,80.72,81.2,78.52,95.92,59.37,54.28,21.16,-24.43,45.59,89.12,78.51,67.91,4424.199,512.951,0.87548,11.96
301,20200814,2865955,2168,241738058,85.9,86.3,82.8,83.6,80.9,81.26,79.46,73.79,64.18,57.58,41.83,-11.18,53.01,88.2,79.45,70.71,661.374,2204.581,0.56395,0
302,20200821,3090640,2437,257223568,84,85,81.2,82.2,81.96,81.42,80.32,60.19,62.85,59.34,46.38,0.33,46.05,86.03,80.32,74.61,996.981,2093.659,0.81795,14.57
303,20200828,1529486,1065,126276835,82.2,83.2,81.8,82.1,82.52,81.62,80.72,59.22,61.64,60.11,48.62,9.99,38.63,85.69,80.72,75.76,736.419,793.067,0.82186,14.79
304,20200904,3434058,2575,288231263,82.5,85.8,81.8,83.3,83.32,81.82,81.12,70.87,64.72,61.65,59.39,19.87,39.52,85.53,81.12,76.72,1988.139,1445.919,1.49153,53.19
305,20200911,5804224,4475,497989313,83.7,88,82.8,85.7,83.38,82.05,81.58,80.83,70.09,64.46,86.3,33.15,53.14,85.89,81.58,77.28,3693.597,2110.627,0.86894,17.49
306,20200918,8495797,6137,757522217,86.8,91.9,86.8,88.2,84.3,82.6,82.08,76.73,72.3,67.07,126.34,51.79,74.55,87,82.07,77.15,5320.6,3175.197,0.64102,4.42
307,20200925,3544355,2539,299945348,88.2,88.2,81.8,82,84.26,83.11,82.11,34.87,59.82,64.65,106.81,62.8,44.02,87.02,82.11,77.2,107.405,3436.95,0.9153,20.15
308,20200930,733459,518,61518955,82.6,85,82.6,83.8,84.6,83.56,82.25,36.22,51.95,60.42,104.66,71.17,33.49,87.19,82.25,77.31,523.899,209.56,0.92606,20.77
309,20201008,1519879,1122,129024858,83.5,86.2,83.3,85.3,85,84.16,82.46,38.32,47.41,56.08,113.74,79.68,34.06,87.54,82.46,77.38,1131.073,388.806,1.01801,26.04
310,20201016,2188508,1801,185579809,85.8,85.8,83.7,84.4,84.74,84.06,82.63,29.91,41.58,51.25,112.38,86.22,26.16,87.73,82.63,77.53,464.229,1724.279,2.58671,100
311,20201023,2901932,2086,248962772,85.3,87.4,84.7,86,84.3,84.3,82.78,41.58,41.58,48.03,122.8,93.54,29.26,88.09,82.78,77.47,1865.528,1036.404,0.84298,13.79
312,20201030,1723292,1489,147275941,86,86.8,83.9,85.7,85.04,84.65,83.03,38.61,40.59,45.55,127.17,100.26,26.9,88.39,83.03,77.68,814.647,908.645,0.94917,19.04
313,20201106,3299849,2287,285829408,86,88.6,84.5,87.7,85.82,85.21,83.42,58.42,46.53,45.88,145.1,109.23,35.87,88.96,83.41,77.87,2135.196,1164.653,0.9156,14.11
314,20201113,2672396,1945,234880620,88.7,89,86.8,87.4,86.24,85.62,83.72,55.45,49.5,47.09,155.1,118.4,36.69,89.43,83.72,78.01,586.624,2085.772,0.96177,16.49
315,20201120,1989053,1682,172817930,87.5,88.2,86.2,86.8,86.72,85.73,83.89,69.44,56.15,50.11,156.38,126,30.38,89.75,83.89,78.03,760.52,1228.533,1.25381,31.49
316,20201127,1533119,1280,133108961,86.8,87.8,86,86.9,86.9,85.6,84.1,67.19,59.83,53.35,156.4,132.08,24.32,90.08,84.1,78.12,788.461,744.658,1.2231,29.92
317,20201204,2032740,1715,175264113,87.4,87.4,85.6,85.8,86.92,85.98,84.55,43.86,54.51,53.74,145.85,134.83,11.02,89.56,84.54,79.53,162.619,1870.121,2.57985,99.65
318,20201211,2587239,2155,222852583,86.3,87.4,84.6,85.4,86.46,86.14,84.85,32.08,47.03,51.5,132.74,134.42,-1.67,89.26,84.85,80.44,945.337,1641.902,2.06449,70.05
319,20201218,2118938,1675,180135673,85.4,85.9,84.4,84.7,85.92,86.08,85.12,15.69,36.58,46.53,115.37,130.61,-15.23,88.72,85.12,81.52,737.022,1381.916,2.14115,74.45
320,20201225,2099808,1571,177027610,84.7,85.7,83.5,85.3,85.62,86.17,85.11,32.73,35.3,42.79,105.23,125.53,-20.3,88.72,85.11,81.51,1215.678,884.13,1.88785,59.92
321,20201231,1365480,1152,118005395,85.6,87.2,85.4,86.8,85.6,86.25,85.28,60,43.53,43.04,108.06,122.04,-13.98,88.88,85.27,81.67,1062.04,303.44,1.06346,12.64
322,20210108,2073519,1720,179710205,86.8,87.5,86,86.6,85.76,86.34,85.5,56.36,47.81,44.63,107.44,119.12,-11.67,88.85,85.49,82.14,962.705,1110.814,0.92529,4.74
323,20210115,2609481,2136,225843751,87,87.6,85.6,86.3,85.94,86.2,85.71,59.57,51.73,47,103.35,115.96,-12.62,88.69,85.7,82.72,916.845,1692.636,0.96001,2.67
324,20210122,3521946,2937,296348551,86,86.9,82.5,83.2,85.64,85.78,85.7,13.21,38.89,44.3,74.23,107.62,-33.39,88.7,85.7,82.7,894.462,2627.484,1.49486,34.81
325,20210129,2363874,2043,194196900,83.7,83.7,80.9,81,84.78,85.2,85.47,1.49,26.42,38.34,33.02,92.7,-59.68,89.1,85.46,81.83,69.526,2294.348,2.71679,100
326,20210205,3386258,2705,271294582,81,81.6,79.1,80.8,83.58,84.59,85.09,20,24.28,33.65,-1.24,73.91,-75.15,89.03,85.09,81.16,1622.582,1763.676,2.39142,81.84
327,20210219,2143733,1572,176390863,82.2,84.3,80.9,84.1,83.08,84.42,85.2,58.82,35.79,34.36,-1.74,58.78,-60.52,88.91,85.2,81.49,1633.32,510.413,1.70524,43.54
328,20210226,2466117,2083,206873712,84.9,85,82.9,83.5,82.52,84.23,85.18,51.76,41.11,36.61,-6.9,45.64,-52.54,88.92,85.18,81.45,479.523,1986.594,1.72276,44.51
329,20210305,1020788,999,85128877,84,84,82.5,83.8,82.64,84.14,85.11,55.29,45.84,39.69,-8.47,34.82,-43.29,88.89,85.11,81.33,551.777,469.011,1.10321,9.93
330,20210312,2964407,2481,251353063,84.1,85.5,83.8,85.4,83.52,84.15,85.16,74.12,55.27,44.88,3.16,28.49,-25.33,88.93,85.16,81.39,2470.339,494.068,0.67383,0
331,20210319,6322103,5121,549539670,85.7,88.5,85.5,85.9,84.54,84.06,85.16,72.34,60.96,50.24,16.22,26.03,-9.81,88.92,85.15,81.39,3420.154,2901.949,0.84539,8.4
332,20210326,2412095,2108,206868569,85.9,86.3,85.3,85.8,84.88,83.98,85.16,71.28,64.4,54.96,25.47,25.92,-0.45,88.92,85.16,81.4,1142.571,1269.524,0.67695,0.15
333,20210401,4255109,3322,373428043,86.1,89.5,85.8,89.2,86.02,84.27,85.23,97.12,75.31,61.74,59.56,32.65,26.91,89.25,85.23,81.22,3700.095,555.014,0.4864,0
334,20210409,24905439,12862,2461027096,89.5,102.5,89.5,98.4,88.94,85.79,85.78,82.48,77.7,67.06,158.97,57.91,101.06,92.76,85.78,78.81,19036.916,5868.523,0.3881,0
335,20210416,8037994,6405,755589800,98.4,98.7,89.4,92.9,90.44,86.98,86.09,55.56,70.32,68.15,191.17,84.56,106.61,93.72,86.09,78.46,2331.632,5706.362,0.51121,5.29
336,20210423,4171993,3597,380100172,93.1,93.5,88.7,90.3,91.32,87.93,86.26,39,59.88,65.39,193.48,106.35,87.13,94.1,86.26,78.42,1191.998,2979.995,0.57538,8.04
337,20210429,2653382,2083,239824188,90.8,91.3,89.8,89.8,92.12,88.5,86.46,36.5,52.09,60.96,189.1,122.9,66.2,94.45,86.46,78.47,530.676,2122.706,0.72225,16.68
338,20210507,5183466,4089,451080309,89.8,90.5,85.3,86.1,91.5,88.76,86.49,12.3,38.83,53.58,153.99,129.12,24.88,94.47,86.49,78.52,1160.477,4022.989,2.84423,100
339,20210514,4861599,3893,397944783,85.5,85.5,77.2,80.8,87.98,88.46,86.3,14.23,30.63,45.93,82.46,119.78,-37.33,94.62,86.3,77.98,1400.141,3461.458,2.93866,100
340,20210521,2154140,1834,171753922,76.1,82.3,76.1,80.6,85.52,87.98,86.06,17.05,26.1,39.32,23.87,100.6,-76.73,94.75,86.06,77.38,1067.097,1087.043,2.57171,85.61
341,20210528,1734016,1374,143464375,78.3,84.1,78.3,83.6,84.18,87.75,85.9,28.41,26.87,35.17,1.63,80.81,-79.18,94.64,85.9,77.17,1633.201,100.815,1.64844,49.41
342,20210604,1425951,1093,119366481,84,84.5,82.3,84,83.02,87.57,85.77,29.92,27.89,32.74,-12.62,62.12,-74.74,94.55,85.77,77,772.39,653.561,1.08825,27.45
343,20210611,1008326,925,84296008,84.4,84.5,83.1,83.6,82.52,87.01,85.64,33.19,29.66,31.71,-26.83,44.33,-71.16,94.46,85.64,76.82,252.081,756.245,0.6974,12.13
344,20210618,1098619,1023,92810302,84,85,83.8,84.8,83.32,85.65,85.72,50,36.44,33.29,-28.09,29.85,-57.94,94.48,85.72,76.96,878.895,219.724,0.48927,3.97
345,20210625,2384928,1901,196667727,84.6,84.6,81.5,82.4,83.68,84.6,85.79,41.45,38.11,34.9,-47.9,14.3,-62.2,94.41,85.79,77.17,511.056,1873.872,1.45103,41.67
346,20210702,1612760,1287,134486468,82.5,83.9,82.4,83.3,83.62,83.9,85.91,50,42.07,37.29,-55.69,0.3,-55.99,94.32,85.91,77.51,1121.92,490.84,1.20866,29.37
347,20210709,1484668,1191,123354349,83.6,83.7,82.5,82.5,83.32,83.17,85.83,68.09,50.74,41.77,-67.55,-13.27,-54.28,94.33,85.83,77.34,92.792,1391.876,1.52661,42.35
348,20210716,1499327,1161,124524487,83.2,84.1,82.5,83.9,83.38,82.95,85.85,87.64,63.04,48.86,-64.9,-23.6,-41.3,94.33,85.85,77.38,1077.641,421.686,1.49043,40.87
349,20210723,1250850,1079,104576380,84.1,84.3,83,83.7,83.16,83.24,85.85,80.6,68.89,55.54,-63.68,-31.61,-32.07,94.33,85.85,77.37,469.069,781.781,1.11761,25.65
350,20210730,1605830,1320,132521470,83.7,83.7,81.6,82.1,83.1,83.39,85.68,17.14,51.64,54.24,-74.76,-40.24,-34.52,94.32,85.68,77.05,308.813,1297.017,1.99781,61.59
351,20210806,5236435,3928,417221366,82.1,84.7,76.5,78.8,82.2,82.91,85.33,27.06,43.45,50.64,-108.91,-53.98,-54.94,94.47,85.33,76.19,1958.667,3277.768,1.51494,49.25
352,20210813,4224296,3397,322840589,78,78,75.1,76.5,81,82.16,84.87,14.14,33.68,44.99,-152.78,-73.74,-79.04,94.78,84.86,74.95,1159.611,3064.685,2.16142,100
353,20210820,5092604,3805,354497242,76.4,76.4,63.5,63.9,77,80.19,83.6,1.89,23.08,37.69,-285.92,-116.17,-169.75,96.87,83.6,70.33,152.018,4940.586,3.51486,100
354,20210827,3858669,3053,260135911,63.5,71.2,63,70.3,74.32,78.74,82.19,33.64,26.6,33.99,-335.92,-160.12,-175.8,94.83,82.19,69.56,3318.455,540.214,1.79446,43.14
355,20210903,1578654,1333,110961834,71.3,71.9,69.3,70,71.9,77.5,81.05,32.26,28.49,32.16,-373.66,-202.83,-170.83,93.75,81.05,68.35,418.827,1159.827,1.92226,47.36
356,20210910,1968289,1847,133574752,70.2,70.2,66.4,68.4,69.82,76.01,79.95,24.88,27.29,30.54,-411.73,-244.61,-167.12,93.05,79.95,66.86,656.096,1312.193,1.74964,26.36
357,20210917,1601099,1379,112005443,69.1,71.6,68.5,70.2,68.56,74.78,78.97,33.18,29.25,30.11,-422.51,-280.19,-142.32,91.91,78.97,66.04,1048.996,552.103,0.65492,0
358,20210924,871826,783,61067408,70.2,71.9,69.3,70,69.78,73.39,78.17,32.26,30.25,30.16,-427.73,-309.7,-118.03,91.23,78.17,65.11,418.476,453.35,1.36779,24.93
359,20211001,1251202,1135,86590622,70.5,70.7,68,68.4,69.4,71.86,77.55,24.88,28.46,29.59,-439.71,-335.7,-104.01,91.21,77.55,63.89,197.558,1053.644,1.45244,27.89
360,20211008,1078359,1098,74240962,69,70.2,67.8,69.9,69.38,70.64,77.02,46,34.31,31.16,-432.13,-354.99,-77.14,90.99,77.01,63.04,718.906,359.453,1.01452,12.57
361,20211015,738108,1272,51253944,70,70.3,68.5,69.9,69.68,69.75,76.33,51.49,40.04,34.12,-421.26,-368.24,-53.02,90.29,76.33,62.37,369.054,369.054,1.31192,22.97
362,20211022,1275177,1059,89598143,70.1,71.9,69.2,70.6,69.76,69.16,75.66,85.39,55.16,41.13,-402.35,-375.06,-27.29,89.37,75.66,61.95,725.101,550.076,1.15995,17.66
363,20211029,778524,655,54827204,70.6,71.2,70,70.6,69.88,69.83,75.01,76.36,62.23,48.16,-382.96,-376.64,-6.32,88.38,75.01,61.64,389.262,389.262,0.75731,3.58
364,20211105,1979988,2650,145025551,70.9,75.5,70.6,74.2,71.04,70.22,74.48,85.71,70.06,55.46,-334.68,-368.25,33.57,87.08,74.48,61.88,1514.108,465.88,0.59191,0
365,20211112,2091349,2144,147790769,74.2,74.2,69.5,69.9,71.04,70.21,73.86,27.27,55.8,55.57,-327.35,-360.07,32.72,86.05,73.85,61.66,164.027,1927.322,1.19339,45.21
366,20211119,1813926,2074,124142960,69.9,69.9,67.5,68.9,70.84,70.26,73.14,17.5,43.03,51.39,-325.85,-353.23,27.38,84.7,73.13,61.57,668.289,1145.637,1.43587,63.44
367,20211126,1301387,1346,88892889,68.9,69.4,67.5,67.6,70.24,70,72.39,1.25,29.1,43.96,-331.33,-348.85,17.52,83.35,72.39,61.43,312.333,989.054,1.70301,95.97
368,20211203,2550196,1665,173162474,67.6,69.2,65.9,68.4,69.8,69.84,71.62,26.04,28.08,38.67,-325.47,-344.17,18.7,81.33,71.61,61.9,1450.974,1099.222,1.98844,100
369,20211210,918517,887,63206757,68.4,69.7,68.1,69.7,68.9,69.97,70.92,39.58,31.91,36.42,-306.79,-336.69,29.9,78.91,70.91,62.92,773.488,145.029,1.05424,33.11
370,20211217,997068,1006,68885214,69.9,70,68.5,69.3,68.78,69.91,70.28,35.42,33.08,35.31,-291.86,-327.73,35.87,76.43,70.27,64.12,345.139,651.929,1.00115,29.3
371,20211224,898115,1437,62652606,69.7,70.3,69.1,69.8,68.96,69.9,69.83,40.62,35.59,35.4,-272.84,-316.75,43.91,74.57,69.82,65.08,532.216,365.899,0.72928,9.84
372,20211230,965083,1040,67148783,70.2,70.3,68.8,70.2,69.48,69.86,69.51,44.79,38.66,36.49,-251.64,-303.73,52.09,73.15,69.51,65.87,539.311,425.772,0.72535,9.56
373,20220107,987546,1100,68720846,70.4,70.5,68.5,68.7,69.54,69.67,69.75,33.73,37.02,36.67,-244.13,-291.81,47.68,72.37,69.75,67.13,118.506,869.04,1.50644,65.49
374,20220114,840242,956,57999032,69.4,69.6,68.7,69.4,69.48,69.19,69.71,76.09,50.04,41.13,-229.88,-279.42,49.54,72.31,69.7,67.1,537.755,302.487,1.13625,38.98
375,20220121,907339,1292,62880988,69.4,69.8,68.9,68.9,69.4,69.09,69.65,65.22,55.1,45.79,-220.09,-267.56,47.47,72.28,69.65,67.02,279.181,628.158,1.50904,65.67
